Book_ID,award_id
45290,2593
45295,1003
45295,129
45295,845
45295,4942
45296,866
45315,4206
45322,2523
45322,3389
45330,676
45361,775
45366,2539
45376,1742
45378,4943
45378,3881
45380,286
45380,1713
45380,806
45380,534
45392,4944
45397,2733
45397,2166
45397,3707
45397,1939
45397,4945
45406,810
45417,538
45440,291
45448,843
45448,428
45451,2120
45451,4297
45466,4946
45474,845
45474,3108
45478,2393
45487,1033
45487,182
45487,1025
45487,4917
45487,843
45488,439
45488,4197
45488,4947
45503,4948
45508,2044
45508,385
45508,3396
45508,4057
45508,1811
45517,179
45523,313
45523,161
45524,179
45529,2701
45553,125
45566,866
45570,396
45570,2082
45577,179
45577,388
45578,3833
45578,4949
45590,3293
45594,833
45594,2871
45594,697
45596,1811
45602,4950
45602,4951
45602,322
45612,1236
45613,1441
45625,1007
45625,2827
45633,4952
45646,4953
45647,2589
45671,2153
45679,299
45684,76
45685,1660
45687,4954
45708,200
45708,276
45708,636
45708,3108
45708,4955
45708,968
45708,190
45708,2062
45708,843
45708,1402
45708,1110
45715,4747
45724,76
45734,2815
45734,4956
45734,4957
45735,790
45736,2381
45736,3325
45736,2963
45738,1121
45742,4755
45761,171
45762,4160
45777,215
45778,4958
45778,4959
45785,2083
45787,798
45787,48
45791,279
45800,69
45807,325
45807,253
45807,327
45807,4960
45808,4951
45808,4961
45814,4962
45838,3244
45854,4345
45855,2012
45857,4963
45872,3521
45875,2656
45894,1660
45900,76
45904,802
45906,171
45906,4964
45906,230
45913,1775
45913,938
45920,1660
45923,1440
45923,1978
45923,1092
45923,658
45923,1419
45923,2787
45923,1157
45932,48
45934,48
45937,2534
45937,4965
45946,2171
45960,3084
45964,3671
45964,476
45967,587
45970,420
45976,1051
45976,1566
45977,935
45977,936
45977,4966
45981,4361
45988,4967
46004,1934
46007,2365
46007,2108
46015,177
46019,299
46021,2176
46026,1785
46028,402
46033,1036
46037,1462
46047,299
46051,4968
46051,4536
46055,1556
46055,175
46055,546
46055,578
46057,307
46068,4969
46071,4970
46081,1788
46086,3943
46086,4971
46090,4972
46090,4973
46106,4974
46115,3223
46116,3394
46116,4975
46118,7
46118,76
46118,585
46134,3061
46150,4976
46156,1036
46160,175
46165,248
46185,1043
46189,163
46198,703
46220,4977
46220,1838
46220,3275
46231,3015
46242,1964
46264,175
46267,4978
46270,1811
46273,4979
46275,486
46278,3087
46278,4980
46278,4981
46282,4982
46288,4983
46297,592
46297,299
46303,299
46303,4984
46311,4985
46318,340
46336,2279
46336,826
46341,4986
46358,4987
46358,1155
46358,4957
46358,1811
46358,3474
46363,337
46363,2376
46369,269
46369,273
46373,1547
46378,697
46378,1054
46382,49
46382,403
46382,397
46399,2034
46402,4988
46402,4989
46407,4990
46420,3879
46422,4991
46426,4782
46427,4992
46427,552
46448,4993
46451,426
46451,68
46451,491
46454,2414
46458,3592
46462,420
46463,4994
46463,267
46467,4995
46468,458
46468,1054
46473,171
46473,408
46485,4996
46492,348
46503,843
46506,1066
46507,4997
46522,58
46522,170
46529,4998
46538,4999
46541,946
46541,3162
46541,248
46541,470
46543,4749
46543,3396
46543,2072
46545,598
46545,261
46550,1811
46558,2544
46558,1486
46558,2072
46563,186
46573,1775
46573,1004
46573,788
46573,1894
46581,286
46581,177
46588,5000
46590,2525
46590,3858
46590,2559
46598,2887
46601,75
46622,1222
46626,5001
46627,643
46629,44
46630,239
46637,1828
46641,942
46642,1441
46660,5002
46666,5003
46678,3074
46681,1772
46683,3408
46686,3983
46686,421
46687,4849
46699,184
46699,2587
46699,587
46700,160
46721,1547
46721,1550
46727,404
46727,1437
46733,3442
46733,3926
46733,3798
46733,1555
46733,3771
46734,1323
46734,5004
46747,158
46747,179
46748,478
46750,832
46750,1355
46763,4384
46763,735
46765,4517
46766,1914
46767,184
46767,5005
46767,3724
46771,299
46777,5006
46790,427
46794,2898
46794,175
46799,3074
46811,2558
46814,1203
46816,356
46816,838
46817,299
46824,514
46833,1450
46833,175
46848,962
46848,1356
46849,3755
46858,428
46873,1684
46887,1036
46890,2825
46908,5007
46908,2670
46917,161
46930,2034
46930,2616
46930,2035
46930,2291
46932,1062
46940,845
46940,3108
46940,1062
46950,2087
46951,2656
46951,2904
46965,506
46975,5008
46986,153
46986,171
46986,545
46986,4065
46986,175
46986,1239
46986,478
46986,217
46986,5009
47000,71
47020,5010
47020,5011
47020,2280
47027,1452
47031,601
47032,5012
47040,434
47044,3872
47044,5013
47044,2825
47044,695
47044,4472
47044,4548
47053,5014
47054,5015
47073,5016
47075,5017
47087,250
47088,5018
47092,3263
47092,2535
47094,4424
47094,1319
47095,5019
47096,502
47096,1323
47097,179
47102,661
47102,1740
47102,3140
47102,1204
47102,1368
47102,658
47106,2913
47108,175
47108,1009
47112,5020
47114,475
47120,439
47122,636
47122,5021
47122,2599
47122,624
47125,571
47125,2251
47126,1815
47126,1054
47142,4239
47143,1855
47147,1049
47148,1337
47152,307
47154,3544
47157,592
47158,409
47195,476
47196,313
47196,2212
47196,601
47196,502
47197,153
47197,154
47200,1459
47200,3615
47200,5022
47205,2342
47205,5023
47214,5024
47236,420
47236,2094
47238,5025
47238,1618
47241,3008
47244,5026
47263,5027
47263,1176
47271,1811
47277,586
47278,3823
47285,4752
47306,5028
47308,4194
47309,2120
47320,3590
47329,838
47336,729
47336,2913
47336,3596
47336,515
47364,51
47374,1459
47406,153
47408,49
47408,261
47408,51
47411,440
47432,5029
47441,5030
47442,586
47449,2517
47449,5031
47457,5032
47457,261
47471,4881
47486,935
47486,411
47486,327
47486,1054
47486,161
47486,963
47486,346
47486,2409
47499,3544
47500,108
47503,227
47503,48
47505,3300
47509,821
47522,200
47522,697
47523,3833
47523,1295
47523,1024
47523,1218
47523,2499
47531,2892
47534,175
47536,1419
47542,219
47548,184
47551,4782
47551,5033
47551,5034
47551,5035
47551,5036
47556,4908
47556,1660
47563,514
47568,5037
47577,428
47581,174
47581,171
47581,5038
47583,49
47583,340
47583,261
47583,51
47584,5039
47584,5040
47605,175
47608,1555
47614,575
47614,3083
47620,1711
47620,5041
47633,5042
47635,1465
47649,1772
47649,531
47649,1776
47650,286
47651,1916
47656,1064
47657,5043
47660,5044
47662,313
47691,1441
47697,1007
47697,4697
47697,2892
47698,2892
47700,27
47704,1007
47729,222
47736,2341
47740,1110
47741,3023
47741,5045
47742,200
47742,206
47743,5046
47743,2051
47744,2360
47744,3686
47744,1535
47765,239
47767,2154
47770,586
47774,4225
47774,5047
47777,5048
47777,5049
47785,248
47805,411
47805,1815
47805,775
47817,275
47817,303
47817,51
47838,3221
47881,1110
47885,239
47886,299
47893,5050
47897,870
47897,5002
47897,5051
47897,4170
47897,3842
47897,1419
47897,1944
47901,1660
47908,2895
47908,48
47918,1420
47918,2836
47918,5052
47934,464
47943,139
47945,1139
47950,1007
47952,431
47952,3083
47954,1323
47956,5053
47956,1811
47965,5054
47965,510
47965,1811
47966,200
47967,313
47967,1323
47968,175
47969,1259
47986,1815
47986,341
47991,1766
47993,507
47993,1322
47997,184
47998,2550
48000,2151
48003,3858
48016,1417
48017,313
48017,356
48017,1211
48024,5055
48042,352
48052,823
48061,1299
48071,592
48072,528
48084,1196
48086,2174
48097,433
48097,1719
48097,5056
48097,3972
48097,1721
48097,2075
48103,307
48116,565
48116,48
48125,845
48128,1471
48129,163
48129,5057
48129,1821
48130,1990
48131,575
48131,175
48131,431
48131,5058
48138,5059
48138,5060
48152,1463
48157,1343
48160,5061
48160,3670
48160,5062
48160,3754
48160,5063
48162,286
48162,1561
48165,947
48165,948
48165,161
48165,969
48166,1007
48168,273
48169,5064
48176,662
48183,356
48206,869
48206,2081
48206,4081
48206,2424
48206,677
48212,823
48220,1495
48240,337
48246,340
48249,5065
48253,3400
48253,5066
48253,5067
48276,2207
48282,5068
48282,5069
48283,1381
48283,119
48284,575
48298,174
48308,1463
48308,175
48314,1815
48323,217
48323,230
48325,5070
48325,1042
48325,5071
48325,5072
48325,5073
48325,5074
48325,5075
48325,3170
48325,520
48325,5076
48325,1077
48325,3070
48325,76
48325,1270
48325,1078
48334,1410
48340,3544
48342,1211
48345,810
48345,490
48345,71
48345,230
48345,907
48350,175
48365,802
48375,884
48389,327
48397,1187
48399,1775
48412,1000
48412,1296
48420,4361
48421,200
48426,276
48426,845
48426,2061
48426,188
48426,5077
48426,190
48426,2062
48432,3025
48435,5078
48445,1747
48445,2747
48450,261
48455,440
48460,1429
48473,1675
48473,5079
48473,5080
48478,1450
48478,175
48497,5081
48502,200
48502,670
48508,5082
48508,5083
48508,5084
48508,1042
48508,5085
48516,258
48516,129
48516,278
48516,5086
48534,5087
48534,5088
48535,5089
48563,279
48563,5090
48563,5091
48563,5092
48563,5093
48566,729
48566,2913
48566,653
48566,175
48566,3596
48569,5094
48570,1048
48592,1255
48592,514
48592,586
48592,1103
48599,2716
48599,175
48603,5095
48611,1110
48619,184
48621,2279
48621,2429
48621,2430
48621,507
48623,1000
48623,1424
48623,1023
48623,4459
48623,677
48650,313
48651,3217
48654,5096
48660,487
48660,415
48660,459
48660,75
48669,592
48672,5097
48693,420
48693,2094
48702,5098
48702,2949
48702,1153
48702,658
48715,2222
48716,66
48723,586
48731,937
48731,5099
48732,914
48732,5100
48748,406
48749,286
48749,1045
48762,1911
48783,5101
48804,174
48812,959
48812,5102
48816,1007
48817,1495
48819,2095
48822,5103
48823,2340
48834,153
48834,175
48868,5104
48868,1198
48868,5105
48873,592
48883,330
48883,661
48883,302
48883,334
48883,5106
48883,120
48883,195
48892,2612
48894,1419
48907,5107
48907,810
48907,764
48908,4309
48909,1595
48909,2302
48916,823
48923,1379
48923,5108
48925,546
48925,219
48940,5109
48940,5110
48943,5111
48943,5112
48943,4910
48943,4036
48943,5113
48943,5114
48943,3461
48946,4089
48976,1238
48986,5049
48992,200
48994,175
48994,248
48997,404
49000,261
49002,646
49002,1261
49002,476
49002,2579
49007,51
49024,1429
49058,5115
49090,3361
49092,717
49092,538
49094,1036
49106,4699
49107,4711
49107,5116
49111,649
49115,313
49115,1323
49119,286
49120,5117
49122,2120
49125,835
49128,1463
49128,1009
49148,470
49165,5118
49167,592
49171,3383
49179,2629
49180,2851
49193,295
49193,1347
49194,1653
49219,1859
49226,1066
49226,5119
49231,718
49232,1217
49232,428
49235,299
49241,832
49258,592
49280,5120
49282,592
49292,776
49292,1748
49293,330
49293,3441
49293,5121
49293,209
49297,1574
49298,504
49316,421
49326,3681
49331,810
49333,278
49333,3471
49334,175
49338,421
49357,406
49357,1083
49359,327
49361,2128
49371,5122
49378,420
49383,543
49383,544
49383,175
49383,2354
49383,478
49394,2047
49396,3472
49406,902
49412,233
49412,175
49413,1389
49413,1314
49420,4742
49423,1742
49425,1221
49431,76
49460,952
49460,5123
49460,195
49464,784
49464,422
49465,646
49469,705
49474,936
49474,532
49480,614
49483,4206
49486,420
49487,2095
49487,2572
49487,2573
49499,210
49539,1811
49543,586
49544,1766
49556,635
49556,3087
49556,4423
49581,261
49598,3315
49602,2512
49602,2120
49609,41
49630,592
49632,3473
49638,593
49638,5124
49639,1023
49643,2876
49643,1894
49646,2577
49657,1459
49657,2572
49657,3179
49659,5125
49667,5126
49674,2895
49678,1798
49678,3483
49682,439
49693,200
49693,466
49695,1459
49702,5127
49704,2425
49704,175
49708,5128
49708,5129
49725,129
49729,821
49731,5081
49731,3537
49743,18
49743,5130
49743,239
49748,1811
49749,4103
49767,3269
49775,5131
49775,5132
49775,5133
49775,5132
49776,5134
49776,3498
49777,4677
49778,646
49778,2081
49778,2430
49778,5135
49778,5136
49778,5137
49779,68
49779,468
49779,71
49779,512
49785,286
49785,127
49787,233
49787,718
49801,5138
49802,3979
49815,1769
49823,543
49823,3299
49828,5139
49832,124
49832,5140
49837,227
49837,217
49848,5141
49848,5142
49858,3833
49858,4391
49858,1929
49858,4081
49858,2466
49858,476
49858,5143
49858,677
49858,5144
49862,5145
49862,1402
49862,4545
49873,5146
49874,18
49880,979
49887,201
49888,4283
49888,4916
49888,531
49888,3483
49888,5147
49890,439
49899,5115
49899,3588
49902,4602
49902,1036
49913,1433
49930,1323
49935,845
49935,1021
49939,330
49939,760
49939,278
49939,690
49939,332
49939,1855
49939,692
49942,2913
49942,2425
49942,165
49942,5148
49942,71
49942,175
49942,1009
49942,3631
49942,470
49945,307
49950,2512
49950,2938
49966,2512
49970,271
49970,304
50003,201
50004,507
50005,5149
50005,676
50009,5150
50009,2129
50009,2130
50011,230
50022,421
50023,1138
50024,5151
50024,5152
50024,5153
50032,746
50038,4198
50053,348
50059,1109
50061,299
50061,823
50064,153
50064,5154
50064,545
50064,141
50064,175
50064,905
50064,1159
50064,219
50064,1453
50082,1495
50089,3435
50103,575
50103,217
50104,30
50129,3583
50135,458
50135,1054
50143,2556
50158,313
50158,601
50159,331
50159,340
50163,823
50191,5155
50191,1138
50191,1805
50193,5156
50195,420
50195,5157
50195,592
50195,866
50196,153
50197,1441
50204,184
50204,5158
50204,2396
50204,5159
50227,518
50230,1054
50239,1259
50245,174
50245,1237
50245,1128
50245,5160
50262,1203
50262,2966
50263,313
50266,3264
50266,2963
50275,3857
50275,76
50280,494
50287,2256
50287,5161
50287,5162
50288,1645
50288,2439
50297,532
50302,3073
50303,3089
50309,337
50319,1072
50319,5163
50333,2044
50333,3396
50333,3397
50357,1007
50357,171
50366,5164
50374,1509
50374,1222
50380,913
50380,2886
50380,3274
50382,828
50382,1036
50382,267
50387,5165
50387,4647
50389,421
50406,286
50406,127
50406,178
50406,807
50406,823
50416,420
50416,1403
50416,961
50417,2089
50418,1815
50421,184
50421,5166
50422,5167
50422,3573
50451,1179
50453,1036
50469,258
50469,340
50469,2041
50469,5168
50472,5169
50473,1934
50477,863
50477,2155
50483,5170
50497,5171
50501,4120
50504,2089
50507,184
50511,2055
50511,5116
50512,5172
50514,592
50532,5173
50532,611
50538,174
50538,219
50542,411
50542,1815
50542,775
50546,3888
50548,1222
50549,223
50552,1224
50552,5174
50556,5175
50557,258
50557,1606
50557,5176
50557,1612
50557,1613
50557,428
50582,870
50582,1027
50593,3974
50596,2371
50596,1952
50598,1007
50598,5177
50598,5178
50605,1495
50607,201
50607,535
50612,5179
50615,174
50625,477
50627,299
50628,2963
50635,439
50640,4843
50646,279
50652,2543
50659,415
50659,161
50659,492
50659,5180
50661,5181
50661,5182
50661,5183
50661,1327
50663,5184
50663,5185
50663,1869
50663,5186
50663,5187
50663,5188
50663,5189
50663,267
50681,299
50688,5190
50688,71
50689,3638
50689,1042
50691,2559
50691,2620
50691,2621
50696,330
50696,1124
50697,1811
50698,420
50698,299
50698,1572
50726,158
50726,1545
50734,420
50744,286
50745,649
50746,859
50751,5191
50751,5192
50754,4615
50761,2837
50761,2122
50761,479
50765,420
50769,1495
50769,1404
50770,330
50770,267
50786,1413
50799,3833
50799,869
50799,2728
50799,4089
50799,658
50801,348
50831,5193
50855,464
50855,1254
50860,3472
50861,5194
50864,286
50865,1761
50865,267
50867,1755
50870,420
50910,3842
50912,1110
50912,267
50917,1772
50921,71
50921,47
50921,777
50921,1090
50925,2012
50933,646
50934,1624
50942,206
50950,206
50954,330
50954,1110
50954,5195
50954,466
50959,3598
50959,244
50959,1385
50959,407
50967,2055
50967,2154
50967,4815
50975,2365
51016,5196
51033,3671
51034,5197
51037,406
51041,2045
51041,658
51052,1471
51054,5198
51054,4198
51054,5199
51054,4626
51054,76
51057,563
51057,107
51059,1110
51064,878
51064,905
51064,1159
51069,1537
51069,1487
51071,2046
51071,5200
51071,476
51077,1419
51092,175
51092,217
51092,1453
51101,3413
51104,3327
51128,502
51134,3557
51134,3128
51134,1555
51135,279
51135,1014
51145,1459
51145,1148
51145,1865
51145,5201
51145,5202
51145,76
51151,854
51151,857
51151,5203
51157,5204
51157,48
51180,2371
51184,299
51189,936
51189,5205
51211,5206
51211,1036
51214,439
51233,395
51233,2950
51233,5207
51237,5208
51262,700
51263,175
51272,5209
51272,5210
51272,5211
51272,5212
51272,5213
51272,5214
51272,2675
51274,493
51274,1212
51309,942
51315,339
51320,421
51328,1110
51331,153
51345,4191
51347,493
51347,1212
51348,122
51348,1719
51348,601
51348,2972
51349,5215
51355,5216
51360,4934
51363,836
51364,5217
51364,5218
51365,267
51370,5219
51370,5220
51370,4931
51370,5221
51370,5222
51370,5223
51372,3095
51372,942
51378,5224
51380,4011
51381,4115
51388,700
51392,1877
51395,1471
51395,5225
51399,1553
51403,825
51421,5101
51426,195
51429,1435
51432,1727
51437,5226
51437,1644
51445,5227
51452,683
51461,5228
51463,1657
51472,2767
51472,4188
51495,5229
51495,5230
51495,2816
51495,5231
51502,773
51517,153
51517,175
51517,1159
51535,487
51535,470
51538,1462
51539,5232
51546,2733
51546,2166
51546,2971
51546,5233
51547,4452
51553,1105
51555,5234
51562,4897
51562,5235
51563,1296
51575,3833
51601,75
51601,1353
51601,1811
51601,3084
51601,5236
51616,1474
51616,421
51625,1353
51625,1638
51633,126
51633,1763
51657,1433
51663,1110
51674,642
51674,5237
51682,177
51682,160
51705,936
51705,411
51705,327
51711,773
51711,1136
51711,4845
51716,4750
51721,5238
51733,1036
51733,4607
51739,5239
51739,2972
51740,397
51747,707
51749,269
51750,2439
51751,2544
51751,2072
51757,5240
51763,1111
51767,439
51767,51
51774,823
51775,2269
51775,3075
51780,5241
51788,3511
51791,3794
51791,2371
51792,5242
51794,2176
51794,1760
51794,1204
51794,1555
51795,920
51795,71
51795,923
51795,5243
51798,946
51802,186
51804,1261
51804,5244
51817,1045
51817,5245
51820,598
51823,5240
51824,407
51826,2012
51826,299
51832,179
51832,356
51837,3833
51858,3615
51858,4962
51860,2146
51861,177
51861,361
51861,226
51861,160
51872,1042
51872,919
51873,1211
51878,2892
51883,804
51883,179
51884,420
51884,1403
51884,299
51888,5246
51889,5247
51889,2371
51889,2501
51889,5248
51889,5249
51898,503
51898,1523
51899,262
51900,4473
51902,1566
51917,5250
51917,5251
51917,5252
51917,5253
51917,5254
51917,5255
51917,5256
51917,69
51917,5190
51917,5257
51920,4942
51921,129
51921,5258
51921,267
51931,1000
51931,826
51950,3170
51951,5259
51951,5260
51952,279
51957,677
51964,5261
51966,1527
51966,5106
51966,3037
51967,216
51968,5125
51977,177
51977,533
51977,1667
51979,5262
52014,5263
52027,313
52027,356
52028,5264
52028,5265
52037,2921
52037,1159
52037,5266
52037,5267
52037,5268
52037,5269
52037,5270
52037,48
52037,2693
52045,2046
52046,130
52046,272
52063,562
52068,171
52070,4810
52077,942
52079,1187
52085,1042
52088,1003
52088,1510
52088,1390
52088,5271
52088,5272
52088,5273
52089,1441
52094,175
52098,5274
52099,2291
52101,171
52101,175
52114,174
52124,1000
52124,2081
52124,2430
52124,1296
52127,2961
52129,586
52132,2234
52138,201
52138,683
52145,2511
52145,845
52145,1527
52145,5275
52145,5276
52145,1142
52145,5277
52149,348
52159,2291
52159,3413
52176,661
52181,5278
52181,5279
52181,76
52181,5280
52183,1914
52184,5281
52184,1036
52198,506
52207,4372
52215,913
52215,1838
52215,1653
52217,171
52217,175
52218,126
52218,2338
52220,1007
52227,3134
52232,175
52233,286
52233,3068
52233,430
52233,1259
52252,5282
52253,845
52253,2062
52254,364
52255,175
52258,587
52271,3544
52280,1914
52286,1714
52307,186
52307,262
52307,395
52307,466
52310,2602
52310,1323
52311,4905
52324,439
52324,5283
52324,4139
52324,1419
52324,2311
52334,1179
52343,348
52343,1930
52358,177
52358,1797
52362,200
52362,395
52366,646
52366,1417
52370,146
52372,420
52384,5284
52386,5285
52386,5286
52386,5287
52389,1811
52391,586
52395,1053
52397,2837
52399,3981
52415,15
52415,176
52416,659
52423,5288
52429,1495
52432,5289
